"instagram_id"	"link_alternate"	"link_avatar"	"link_enclosure"	"link_preview"	"link_self"	"name"	"point"	"published"	"uri"	"latitude"	"longitude"
"556714229472346744_586711"	"http://www.instagram.com/hiddenabandonment"	"http://images.ak.instagram.com/profiles/profile_586711_75sq_1367241159.jpg"	"http://distilleryimage4.s3.amazonaws.com/402ee4c62a2c11e3a95722000a9f09e9_8.jpg"	"http://distilleryimage4.s3.amazonaws.com/402ee4c62a2c11e3a95722000a9f09e9_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"hiddenabandonment"	"40.741306909 -73.989357948"	"2013-09-30 23:58:49"	"http://www.instagram.com/hiddenabandonment"	"40.741306909"	"-73.989357948"
"556714442878759212_304196931"	"http://www.instagram.com/carlosanayamedia"	"http://images.ak.instagram.com/profiles/profile_304196931_75sq_1360430620.jpg"	"http://distilleryimage0.s3.amazonaws.com/4f57be282a2c11e3a39f22000aa8011e_8.jpg"	"http://distilleryimage0.s3.amazonaws.com/4f57be282a2c11e3a39f22000aa8011e_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"carlosanayamedia"	"40.756067267 -73.99017334"	"2013-09-30 23:59:14"	"http://www.instagram.com/carlosanayamedia"	"40.756067267"	"-73.99017334"
"556714544466686078_1248771"	"http://www.instagram.com/naovel"	"http://images.ak.instagram.com/profiles/profile_1248771_75sq_1364862103.jpg"	"http://distilleryimage2.s3.amazonaws.com/568e39922a2c11e3bcfd22000a1f9d84_8.jpg"	"http://distilleryimage2.s3.amazonaws.com/568e39922a2c11e3bcfd22000a1f9d84_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.745&lng=-73.988"	"naovel"	"40.767108333 -73.96518"	"2013-09-30 23:59:27"	"http://www.instagram.com/naovel"	"40.767108333"	"-73.96518"
"556714562357475636_17881709"	"http://www.instagram.com/bumpyjohnson"	"http://images.ak.instagram.com/profiles/profile_17881709_75sq_1373124622.jpg"	"http://distilleryimage0.s3.amazonaws.com/57d500b02a2c11e3ad5622000a1f98e5_8.jpg"	"http://distilleryimage0.s3.amazonaws.com/57d500b02a2c11e3ad5622000a1f98e5_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"bumpyjohnson"	"40.697293144 -73.969202663"	"2013-09-30 23:59:29"	"http://www.instagram.com/bumpyjohnson"	"40.697293144"	"-73.969202663"
"556714584219383737_288917876"	"http://www.instagram.com/mpfriasx"	"http://images.ak.instagram.com/profiles/profile_288917876_75sq_1380550544.jpg"	"http://distilleryimage1.s3.amazonaws.com/5962d9522a2c11e380da22000ae90dc5_8.jpg"	"http://distilleryimage1.s3.amazonaws.com/5962d9522a2c11e380da22000ae90dc5_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.775&lng=-73.968"	"mpfriasx"	"40.753286356 -73.992127243"	"2013-09-30 23:59:31"	"http://www.instagram.com/mpfriasx"	"40.753286356"	"-73.992127243"
"556714646899305866_5833114"	"http://www.instagram.com/ashliz"	"http://images.ak.instagram.com/profiles/profile_5833114_75sq_1321254591.jpg"	"http://distilleryimage2.s3.amazonaws.com/5dd636142a2c11e3a1c622000ae90129_8.jpg"	"http://distilleryimage2.s3.amazonaws.com/5dd636142a2c11e3a1c622000ae90129_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.695&lng=-73.955"	"ashliz"	"40.737692321 -73.988015843"	"2013-09-30 23:59:39"	"http://www.instagram.com/ashliz"	"40.737692321"	"-73.988015843"
"556714651915503246_267697928"	"http://www.instagram.com/iammyowncanvas634"	"http://images.ak.instagram.com/profiles/profile_267697928_75sq_1380207736.jpg"	"http://distilleryimage6.s3.amazonaws.com/5e327b5e2a2c11e39aee22000a9f38e6_8.jpg"	"http://distilleryimage6.s3.amazonaws.com/5e327b5e2a2c11e39aee22000a9f38e6_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.745&lng=-73.988"	"iammyowncanvas634"	"40.73798 -73.998213333"	"2013-09-30 23:59:39"	"http://www.instagram.com/iammyowncanvas634"	"40.73798"	"-73.998213333"
"556714687851021498_20646680"	"http://www.instagram.com/rachelncorbett"	"http://images.ak.instagram.com/profiles/profile_20646680_75sq_1354468436.jpg"	"http://distilleryimage6.s3.amazonaws.com/60bbb4ee2a2c11e3adc122000a1f9ace_7.jpg"	"http://distilleryimage6.s3.amazonaws.com/60bbb4ee2a2c11e3adc122000a1f9ace_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"rachelncorbett"	"40.80821993 -73.962153954"	"2013-09-30 23:59:44"	"http://www.instagram.com/rachelncorbett"	"40.80821993"	"-73.962153954"
"556714689267705758_26080712"	"http://www.instagram.com/alexshaw619"	"http://images.ak.instagram.com/profiles/profile_26080712_75sq_1373219590.jpg"	"http://distilleryimage2.s3.amazonaws.com/60d90fe42a2c11e38b2822000aa80213_8.jpg"	"http://distilleryimage2.s3.amazonaws.com/60d90fe42a2c11e38b2822000aa80213_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.805&lng=-73.950"	"alexshaw619"	"40.76803327 -73.981869221"	"2013-09-30 23:59:44"	"http://www.instagram.com/alexshaw619"	"40.76803327"	"-73.981869221"
"556714699077816424_379904451"	"http://www.instagram.com/neocon_shows"	"http://images.ak.instagram.com/profiles/profile_379904451_75sq_1376572421.jpg"	"http://distilleryimage4.s3.amazonaws.com/618b08e82a2c11e3ad5822000aaa094d_7.jpg"	"http://distilleryimage4.s3.amazonaws.com/618b08e82a2c11e3ad5822000aaa094d_5.jpg"	"https://api.instagram.com/v1/media/search?client_id=58e5502e27644cee9bb2770ec28213c2&distance=5000&lat=40.745&lng=-73.988"	"neocon_shows"	"40.787160164 -73.954159236"	"2013-09-30 23:59:45"	"http://www.instagram.com/neocon_shows"	"40.787160164"	"-73.954159236"
